Name,Type,Attack,Defense,Speed
Bulbasaur,GRASS,49,49,45
Bulbasaur,POISON,49,49,45
Ivysaur,GRASS,62,63,60
Ivysaur,POISON,62,63,60
Venusaur,GRASS,82,83,80
Venusaur,POISON,82,83,80
Mega Venusaur,GRASS,100,123,80
Mega Venusaur,POISON,100,123,80
Charmander,FIRE,52,43,65
Charmeleon,FIRE,64,58,80
Charizard,FIRE,84,78,100
Charizard,FLYING,84,78,100
Mega Charizard X,FIRE,130,111,100
Mega Charizard X,DRAGON,130,111,100
Mega Charizard Y,FIRE,104,78,100
Mega Charizard Y,FLYING,104,78,100
Squirtle,WATER,48,65,43
Wartortle,WATER,63,80,58
Blastoise,WATER,83,100,78
Mega Blastoise,WATER,103,120,78
Mega Blastoise,WATER,103,120,78
Caterpie,BUG,30,35,45
Metapod,BUG,20,55,30
Butterfree,BUG,45,50,70
Butterfree,FLYING,45,50,70
Weedle,BUG,35,30,50
Weedle,POISON,35,30,50
Kakuna,BUG,25,50,35
Kakuna,POISON,25,50,35
Beedrill,BUG,80,40,75
Beedrill,POISON,80,40,75
Pidgey,NORMAL,45,40,56
Pidgey,FLYING,45,40,56
Pidgeotto,NORMAL,60,55,71
Pidgeotto,FLYING,60,55,71
Pidgeot,NORMAL,80,75,91
Pidgeot,FLYING,80,75,91
Rattata,NORMAL,56,35,72
Raticate,NORMAL,81,60,97
Spearow,NORMAL,60,30,70
Spearow,FLYING,60,30,70
Fearow,NORMAL,90,65,100
Fearow,FLYING,90,65,100
Ekans,POISON,60,44,55
Arbok,POISON,85,69,80
Pikachu,ELECTRIC,55,30,90
Raichu,ELECTRIC,90,55,100
Sandshrew,GROUND,75,85,40
Sandslash,GROUND,100,110,65
Nidoran♀,POISON,47,52,41
Nidorina,POISON,62,67,56
Nidoqueen,POISON,82,87,76
Nidoqueen,GROUND,82,87,76
Nidoran♂,POISON,57,40,50
Nidorino,POISON,72,57,65
Nidoking,POISON,92,77,85
Nidoking,GROUND,92,77,85
Clefairy,FAIRY,45,48,35
Clefable,FAIRY,70,73,60
Vulpix,FIRE,41,40,65
Ninetales,FIRE,76,75,100
Jigglypuff,NORMAL,45,20,20
Jigglypuff,FAIRY,45,20,20
Wigglytuff,NORMAL,70,45,45
Wigglytuff,FAIRY,70,45,45
Zubat,POISON,45,35,55
